-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/benjaminliu/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/benjaminliu/rover-ui/ros2_ws/build/sc_rover_bringup
-- Install configuration: ""
-- Up-to-date: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup//launch
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup//launch/demo_sim_ground.launch.py
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/ament_index/resource_index/package_run_dependencies/sc_rover_bringup
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/ament_index/resource_index/parent_prefix_path/sc_rover_bringup
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/environment/path.sh
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/environment/path.dsv
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/local_setup.bash
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/local_setup.sh
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/local_setup.zsh
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/local_setup.dsv
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/package.dsv
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/ament_index/resource_index/packages/sc_rover_bringup
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/cmake/sc_rover_bringupConfig.cmake
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/cmake/sc_rover_bringupConfig-version.cmake
-- Installing: /home/benjaminliu/rover-ui/ros2_ws/install/sc_rover_bringup/share/sc_rover_bringup/package.xml
